araTha,Reference (Garlic),98042700,98043108,DNA,MULE-MuDR,TNAT1A,DNA,yes,0.15647921760391198
araTha,Reference (Garlic),98116409,98125539,DNA,MULE-MuDR,MuDR-N1_ALy,DNA,yes,0.8916876574307305
araTha,Reference (Garlic),98130038,98131549,DNA,MULE-MuDR,MuDR-N3_ALy,DNA,yes,0.3392857142857143
araTha,Reference (Garlic),98165358,98167809,DNA,NA,ATREP18,DNA,yes,0.5497553017944535
araTha,Reference (Garlic),98291528,98294401,LTR,Gypsy,Athila4D_LTR,LTR,yes,0.8903966597077244
araTha,Reference (Garlic),98336474,98338235,DNA,NA,ATREP18,DNA,yes,0.38819523269012485
araTha,Reference (Garlic),98384089,98386318,DNA,Helitron,ATREP4,RC,yes,0.3008968609865471
araTha,Reference (Garlic),98486919,98487721,DNA,NA,ATREP18,DNA,yes,0.7471980074719801
araTha,Reference (Garlic),98530827,98532488,DNA,Helitron,ATREP4,RC,yes,0.1588447653429603
araTha,Reference (Garlic),98593904,98595528,DNA,NA,ATREP18,DNA,yes,0.28
araTha,Reference (Garlic),98836702,98838496,DNA,MULE-MuDR,ATDNA2T9C,DNA,yes,0.20612813370473537
araTha,Reference (Garlic),98984411,98984771,DNA,NA,ATREP18,DNA,yes,0.3656509695290859
araTha,Reference (Garlic),99166846,99170062,LTR,Gypsy,Athila4_LTR,LTR,yes,0.7245881255828411
araTha,Reference (Garlic),99209915,99211882,LTR,Gypsy,Athila3_LTR,LTR,yes,0.2525406504065041
araTha,Reference (Garlic),99456079,99458417,DNA,NA,ATREP18,DNA,yes,0.8995297135528003
araTha,Reference (Garlic),99655976,99658984,LTR,Gypsy,Athila_LTR,LTR,yes,0.5267530741110004
araTha,Reference (Garlic),99659046,99662608,LTR,Gypsy,Athila3_LTR,LTR,yes,0.604546730283469
